Id,Predicted
2996,0
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,1
3026,1
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,1
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,0
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,1
3072,0
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,0
3081,1
3082,0
3083,1
3084,1
3085,1
3086,0
3087,0
3088,0
3089,0
3090,1
3091,1
3092,1
3093,0
3094,1
3095,0
3096,1
3097,0
3098,0
3099,0
3100,1
3101,1
3102,1
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1
3114,1
3115,1
3116,1
3117,1
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,1
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,0
3135,1
3136,0
3137,0
3138,0
3139,0
3140,1
3141,1
3142,0
3143,0
3144,1
3145,0
3146,0
3147,0
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,1
3155,0
3156,1
3157,1
3158,0
3159,0
3160,0
3161,1
3162,1
3163,0
3164,0
3165,1
3166,0
3167,1
3168,0
3169,0
3170,0
3171,1
3172,1
3173,1
3174,1
3175,0
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,0
3195,0
3196,0
3197,0
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,1
3213,1
3214,0
3215,0
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,0
3224,0
3225,0
3226,0
3227,0
3228,1
3229,0
3230,0
3231,1
3232,1
3233,0
3234,1
3235,0
3236,0
3237,1
3238,1
3239,0
3240,0
3241,0
3242,0
3243,0
3244,1
3245,0
3246,1
3247,1
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,0
3255,0
3256,1
3257,0
3258,1
3259,1
3260,1
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,1
3269,1
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,1
3280,0
3281,0
3282,0
3283,1
3284,0
3285,1
3286,1
3287,0
3288,0
3289,1
3290,0
3291,1
3292,1
3293,0
3294,0
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,0
3304,0
3305,0
3306,1
3307,0
3308,0
3309,0
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,0
3321,1
3322,0
3323,0
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,0
3348,0
3349,1
3350,1
3351,0
3352,1
3353,0
3354,0
3355,1
3356,0
3357,0
3358,0
3359,1
3360,1
3361,0
3362,0
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,1
3371,0
3372,1
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,1
3383,1
3384,0
3385,1
3386,0
3387,0
3388,0
3389,1
3390,0
3391,1
3392,1
3393,0
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,1
3416,1
3417,1
3418,0
3419,0
3420,0
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,0
3428,0
3429,1
3430,0
3431,0
3432,1
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,1
3450,1
3451,0
3452,0
3453,0
3454,1
3455,0
3456,0
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,1
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,0
3487,1
3488,0
3489,1
3490,1
3491,1
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,1
3501,0
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,1
3515,0
3516,0
3517,1
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1
3536,1
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,1
3547,1
3548,0
3549,0
3550,1
3551,0
3552,0
3553,0
3554,1
3555,1
3556,0
3557,0
3558,1
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,1
3567,0
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,1
3575,0
3576,0
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,0
3601,0
3602,0
3603,0
3604,1
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,0
3613,1
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,0
3626,0
3627,0
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,1
3639,1
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,0
3650,1
3651,0
3652,0
3653,1
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,1
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,1
3671,1
3672,1
3673,0
3674,1
3675,0
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,1
3687,1
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,1
3699,0
3700,0
3701,1
3702,0
3703,0
3704,1
3705,0
3706,0
3707,1
3708,1
3709,0
3710,1
3711,1
3712,1
3713,0
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,0
3748,1
3749,0
3750,0
3751,1
3752,0
3753,1
3754,0
3755,0
3756,1
3757,1
3758,1
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,1
3772,0
3773,1
3774,1
3775,1
3776,0
3777,0
3778,1
3779,1
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,1
3788,0
3789,0
3790,1
3791,0
3792,0
3793,1
3794,0
3795,1
3796,0
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,0
3811,1
3812,0
3813,0
3814,1
3815,1
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,0
3826,0
3827,1
3828,0
3829,1
3830,0
3831,0
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,1
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,1
3860,0
3861,0
3862,0
3863,1
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,1
3871,1
3872,0
3873,0
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,0
3888,0
3889,0
3890,1
3891,1
3892,0
3893,1
3894,1
3895,0
3896,0
3897,0
3898,1
3899,1
3900,0
3901,0
3902,1
3903,1
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,1
3911,0
3912,0
3913,1
3914,0
3915,0
3916,1
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,0
3925,0
3926,1
3927,0
3928,1
3929,0
3930,0
3931,0
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,0
3944,1
3945,1
3946,1
3947,0
3948,1
3949,1
3950,0
3951,0
3952,1
3953,1
3954,1
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,1
3966,0
3967,0
3968,1
3969,0
3970,0
3971,1
3972,0
3973,0
3974,1
3975,1
3976,1
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,1
3986,1
3987,1
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,1
3995,0
3996,0
3997,0
3998,0
3999,1
4000,1
4001,0
4002,0
4003,1
4004,0
4005,1
4006,0
4007,0
4008,1
4009,1
4010,1
4011,0
4012,1
4013,0
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,0
4026,1
4027,1
4028,1
4029,0
4030,0
4031,0
4032,1
4033,1
4034,0
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,1
4042,0
4043,0
4044,1
4045,1
4046,0
4047,0
4048,1
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,1
4063,0
4064,1
4065,0
4066,0
4067,0
4068,1
4069,1
4070,1
4071,1
4072,0
4073,0
4074,1
4075,1
4076,0
4077,0
4078,1
4079,0
4080,0
4081,1
4082,1
4083,1
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,1
4096,0
4097,1
4098,0
4099,0
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,0
4107,0
4108,1
4109,1
4110,0
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,1
4153,0
4154,0
4155,0
4156,1
4157,1
4158,0
4159,1
4160,0
4161,0
4162,1
4163,0
4164,0
4165,0
4166,0
4167,0
4168,1
4169,0
4170,1
4171,0
4172,1
4173,1
4174,0
4175,0
4176,0
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,1
4186,1
4187,1
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,1
4198,1
4199,0
4200,1
4201,0
4202,0
4203,1
4204,1
4205,0
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,1
4213,0
4214,1
4215,0
4216,1
4217,1
4218,1
4219,0
4220,0
4221,0
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,1
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,0
4245,0
4246,1
4247,1
4248,0
4249,1
4250,0
4251,0
4252,0
4253,1
4254,0
4255,0
4256,1
4257,0
4258,1
4259,0
4260,1
4261,0
4262,0
4263,0
4264,0
4265,1
4266,0
4267,0
4268,0
4269,1
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,0
4281,1
4282,0
4283,0
4284,1
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,1
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,0
4301,0
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,1
4315,1
4316,1
4317,0
4318,1
4319,0
4320,0
4321,0
4322,1
4323,1
4324,1
4325,0
4326,1
4327,0
4328,0
4329,0
4330,0
4331,0
4332,1
4333,0
4334,0
4335,1
4336,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,1
4372,0
4373,1
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,1
4386,1
4387,0
4388,0
4389,0
4390,0
4391,0
4392,1
4393,1
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,1
4403,0
4404,0
4405,0
4406,1
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,1
4414,0
4415,1
4416,0
4417,0
4418,0
4419,1
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,1
4431,1
4432,0
4433,1
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,1
4445,0
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,1
4454,0
4455,0
4456,0
4457,1
4458,0
4459,1
4460,0
4461,1
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,0
4474,0
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,1
4486,1
4487,0
4488,0
4489,0
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,1
4498,1
4499,0
4500,0
4501,0
4502,0
4503,1
4504,0
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,0
4512,1
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,0
4526,1
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,0
4539,1
4540,0
4541,0
4542,1
4543,1
4544,1
4545,1
4546,0
4547,0
4548,0
4549,0
4550,1
4551,1
4552,0
4553,0
4554,0
4555,1
4556,1
4557,0
4558,0
4559,1
4560,0
4561,1
4562,0
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,0
4572,0
4573,0
4574,1
4575,0
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,0
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,0
4609,1
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,0
4642,0
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,1
4652,0
4653,1
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,1
4661,0
4662,1
4663,1
4664,0
4665,0
4666,1
4667,0
4668,1
4669,0
4670,0
4671,0
4672,0
4673,1
4674,1
4675,0
4676,1
4677,1
4678,0
4679,1
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,1
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,0
4704,1
4705,1
4706,1
4707,0
4708,1
4709,1
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,0
4722,0
4723,1
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,1
4731,0
4732,1
4733,0
4734,0
4735,1
4736,0
4737,1
4738,0
4739,0
4740,0
4741,1
4742,0
4743,1
4744,1
4745,1
4746,0
4747,1
4748,0
4749,1
4750,0
4751,1
4752,1
4753,1
4754,1
4755,1
4756,0
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,1
4777,0
4778,0
4779,1
4780,0
4781,1
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,1
4789,1
4790,0
4791,0
4792,1
4793,0
4794,0
4795,0
4796,1
4797,0
4798,1
4799,1
4800,1
4801,0
4802,0
4803,1
4804,0
4805,0
4806,0
4807,1
4808,1
4809,0
4810,0
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,1
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,0
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,1
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,1
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,1
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,1
4883,0
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,1
4891,1
4892,0
4893,0
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,0
4902,1
4903,1
4904,0
4905,1
4906,0
4907,1
4908,0
4909,1
4910,1
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,1
4927,0
4928,0
4929,0
4930,1
4931,0
4932,0
4933,1
4934,1
4935,1
4936,1
4937,1
4938,0
4939,1
4940,1
4941,0
4942,0
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,1
4952,1
4953,0
4954,0
4955,0
4956,0
4957,0
4958,1
4959,0
4960,0
4961,0
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,1
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,1
4999,1
5000,1
5001,0
5002,0
5003,0
5004,0
5005,0
5006,1
5007,1
5008,0
5009,0
5010,0
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,1
5020,1
5021,1
5022,1
5023,0
5024,0
5025,1
5026,0
5027,0
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,0
5046,0
5047,0
5048,1
5049,1
5050,1
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,0
5062,0
5063,0
5064,1
5065,0
5066,1
5067,1
5068,1
5069,0
5070,1
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,1
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,1
5091,0
5092,0
5093,0
5094,1
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,0
5102,0
5103,0
5104,0
5105,0
5106,1
5107,1
5108,0
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,1
5120,1
5121,0
5122,0
5123,1
5124,0
5125,1
5126,0
5127,0
5128,0
5129,1
5130,0
5131,0
5132,1
5133,1
5134,1
5135,1
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,1
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,1
5150,0
5151,1
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,1
5163,0
5164,0
5165,1
5166,0
5167,0
5168,0
5169,0
5170,1
5171,0
5172,1
5173,1
5174,1
5175,0
5176,0
5177,1
5178,1
5179,1
5180,0
5181,0
5182,0
5183,0
5184,1
5185,1
5186,0
5187,1
5188,1
5189,0
5190,0
5191,1
5192,0
5193,1
5194,0
5195,0
5196,0
5197,0
5198,0
5199,1
5200,0
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,1
5219,1
5220,0
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,1
5228,0
5229,1
5230,1
5231,0
5232,0
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,0
5246,1
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,1
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,1
5261,1
5262,1
5263,0
5264,1
5265,0
5266,0
5267,0
5268,0
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,1
5280,0
5281,0
5282,0
5283,0
5284,1
5285,0
5286,1
5287,1
5288,1
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,0
5303,0
5304,1
5305,0
5306,0
5307,1
5308,0
5309,0
5310,0
5311,1
5312,0
5313,0
5314,1
5315,0
5316,0
5317,0
5318,1
5319,1
5320,1
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,1
5331,0
5332,0
5333,1
5334,0
5335,0
5336,0
5337,1
5338,0
5339,1
5340,1
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,0
5374,0
5375,1
5376,0
5377,1
5378,1
5379,1
5380,0
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,1
5395,0
5396,0
5397,0
5398,0
5399,0
5400,1
5401,1
5402,0
5403,1
5404,0
5405,0
5406,1
5407,1
5408,0
5409,0
5410,0
5411,0
5412,0
5413,1
5414,1
5415,1
5416,1
5417,0
5418,1
5419,1
5420,1
5421,0
5422,1
5423,0
5424,0
5425,0
5426,1
5427,0
5428,0
5429,1
5430,0
5431,0
5432,0
5433,1
5434,1
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,1
5463,1
5464,0
5465,0
5466,1
5467,0
5468,1
5469,1
5470,1
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,1
5479,1
5480,1
5481,0
5482,1
5483,0
5484,1
5485,1
5486,0
5487,1
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,1
5495,1
5496,0
5497,1
5498,0
5499,0
5500,1
5501,0
5502,0
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,1
5510,1
5511,0
5512,0
5513,0
5514,1
5515,0
5516,0
5517,1
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,1
5531,0
5532,1
5533,1
5534,0
5535,0
5536,1
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,0
5550,0
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,1
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1
5568,0
5569,1
5570,1
5571,1
5572,0
5573,0
5574,0
5575,1
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,1
5596,0
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,1
5604,1
5605,0
5606,0
5607,0
5608,1
5609,1
5610,0
5611,0
5612,1
5613,1
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,1
5623,1
5624,1
5625,1
5626,0
5627,0
5628,0
5629,0
5630,0
5631,1
5632,0
5633,1
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,1
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,1
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,1
5666,0
5667,0
5668,1
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,0
5684,1
5685,1
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,1
5693,0
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,0
5717,1
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,1
5725,1
5726,0
5727,1
5728,0
5729,0
5730,0
5731,0
5732,1
5733,0
5734,0
5735,1
5736,1
5737,0
5738,1
5739,0
5740,1
5741,1
5742,0
5743,0
5744,1
5745,0
5746,0
5747,0
5748,0
5749,1
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,1
5757,1
5758,1
5759,1
5760,0
5761,0
5762,1
5763,0
5764,1
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,1
5774,1
5775,0
5776,0
5777,0
5778,0
5779,0
5780,1
5781,0
5782,1
5783,0
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
